Name,Location,Paths,ID,Desc.,km,km change,Type,Device,Device direction,Track ID
P1,N1,N53,172.835,100,100,100,100,0,0,0,,,
P2,N2,N3,286.6092137,100,100,100,100,0,0,0,,,
P3,N3,N361,25.205,100,100,100,100,0,0,0,,,
P4,N5,N54,195.466,100,100,100,100,0,0,0,,,
P5,N6,N179,1.287,100,100,100,100,0,0,0,,,
P6,N8,N241,8.241,100,100,100,100,0,0,0,,,
P7,N9,N10,47.85870255,100,100,100,100,0,0,0,,,
P8,N10,N11,68.20887202,100,100,100,100,0,0,0,,,
P9,N11,N12,48.30588667,100,100,100,100,0,0,0,,,
P10,N12,N13,46.33621467,100,100,100,100,0,0,0,,,
P11,N13,N14,35.59593127,100,100,100,100,0,0,0,,,
P12,N14,N409,101.271,100,100,100,100,0,0,0,,,
P13,N15,N381,43.492,100,100,100,100,0,0,0,,,
P14,N17,N18,421.8880747,100,100,100,100,0,0,0,,,
P15,N18,N19,140.8581271,100,100,100,100,0,0,0,,,
P16,N19,N254,26.05,100,100,100,100,0,0,0,,,
P17,N20,N253,39.029,100,100,100,100,0,0,0,,,
P18,N21,N22,128.4763978,100,100,100,100,0,0,0,,,
P19,N22,N97,41.046,100,100,100,100,0,0,0,,,
P20,N24,N243,15.018,100,100,100,100,0,0,0,,,
P21,N25,N26,152.5168873,100,100,100,100,0,0,0,,,
P22,N26,N27,147.7703878,100,100,100,100,0,0,0,,,
P23,N27,N28,178.3711416,100,100,100,100,0,0,0,,,
P24,N28,N29,113.9959774,100,100,100,100,0,0,0,,,
P25,N29,N350,24.866,100,100,100,100,0,0,0,,,
P26,N30,N119,125.057,100,100,100,100,0,0,0,,,
P27,N32,N395,292.0832628,100,100,100,100,0,0,0,,,
P28,N33,N34,195.1610005,100,100,100,100,0,0,0,,,
P29,N35,N246,105.835,100,100,100,100,0,0,0,,,
P30,N36,N247,25.156,100,100,100,100,0,0,0,,,
P31,N35,N37,70.51578951,100,100,100,100,0,0,0,,,
P32,N37,N36,76.01357112,100,100,100,100,0,0,0,,,
P33,N38,N258,164.492,100,100,100,100,0,0,0,,,
P34,N39,N61,89.903,100,100,100,100,0,0,0,,,
P35,N38,N40,164.0771085,100,100,100,100,0,0,0,,,
P36,N40,N39,165.4942654,100,100,100,100,0,0,0,,,
P37,N41,N63,24.484,100,100,100,100,0,0,0,,,
P39,N45,N245,205.503,100,100,100,100,0,0,0,,,
P43,N48,N58,529.33,100,100,100,100,0,0,0,,,
P48,N53,N45,155.238,100,100,100,100,0,0,0,,,
P49,N54,N48,175.146,100,100,100,100,0,0,0,,,
P50,N55,N410,110.449,100,100,100,100,0,0,0,,,
P51,N56,N59,34.705,100,100,100,100,0,0,0,,,
P52,N55,N57,78.78618219,100,100,100,100,0,0,0,,,
P53,N57,N56,77.67841286,100,100,100,100,0,0,0,,,
P54,N58,N39,185.411,100,100,100,100,0,0,0,,,
P55,N59,N60,16.407,100,100,100,100,0,0,0,,,
P56,N60,N257,139.937,100,100,100,100,0,0,0,,,
P57,N61,N259,102.899,100,100,100,100,0,0,0,,,
P58,N60,N62,150.0887857,100,100,100,100,0,0,0,,,
P59,N62,N61,143.8916775,100,100,100,100,0,0,0,,,
P60,N63,N249,155.018,100,100,100,100,0,0,0,,,
P69,N73,N72,100,100,100,100,100,0,0,0,,,
P70,N72,N250,230.882,100,100,100,100,0,0,0,,,
P72,N76,N74,100,100,100,100,100,0,0,0,,,
P73,N77,N256,31.56,100,100,100,100,0,0,0,,,
P74,N74,N77,100,100,100,100,100,0,0,0,,,
P75,N78,N21,28.82310175,100,100,100,100,0,0,0,,,
P76,N78,N255,149.007,100,100,100,100,0,0,0,,,
P77,N79,N206,29.752,100,100,100,100,0,0,0,,,
P78,N80,N42,100,100,100,100,100,0,0,0,,,
P79,N42,N382,27.929,100,100,100,100,0,0,0,,,
P80,N16,N238,120.94,100,100,100,100,0,0,0,,,
P81,N81,N237,22.617,100,100,100,100,0,0,0,,,
P82,N82,N188,60.40775178,100,100,100,100,0,0,0,,,
P83,N7,N300,22.08,100,100,100,100,0,0,0,,,
P84,N83,N93,91.11,100,100,100,100,0,0,0,,,
P85,N85,N342,389.398,100,100,100,100,0,0,0,,,
P86,N86,N83,147.2856564,100,100,100,100,0,0,0,,,
P87,N87,N88,13.487,100,100,100,100,0,0,0,,,
P88,N86,N403,91.035,100,100,100,100,0,0,0,,,
P89,N88,N353,105.253,100,100,100,100,0,0,0,,,
P91,N89,N88,100,100,100,100,100,0,0,0,,,
P92,N89,N90,45.64211474,100,100,100,100,0,0,0,,,
P93,N90,N390,45.252,100,100,100,100,0,0,0,,,
P94,N91,N365,63.89,100,100,100,100,0,0,0,,,
P95,N90,N87,100,100,100,100,100,0,0,0,,,
P96,N93,N354,34.825,100,100,100,100,0,0,0,,,
P97,N94,N111,46.135,100,100,100,100,0,0,0,,,
P98,N93,N401,52.167,100,100,100,100,0,0,0,,,
P99,N95,N94,39.39175974,100,100,100,100,0,0,0,,,
P100,N96,N115,121.537,100,100,100,100,0,0,0,,,
P101,N97,N99,21.826,100,100,100,100,0,0,0,,,
P102,N98,N263,147.583,100,100,100,100,0,0,0,,,
P103,N97,N98,100,100,100,100,100,0,0,0,,,
P104,N99,N23,37.54542708,100,100,100,100,0,0,0,,,
P105,N100,N98,42.357,100,100,100,100,0,0,0,,,
P106,N100,N99,100,100,100,100,100,0,0,0,,,
P107,N23,N101,165.2289913,100,100,100,100,0,0,0,,,
P108,N101,N102,46.9944353,100,100,100,100,0,0,0,,,
P109,N102,N261,12.615,100,100,100,100,0,0,0,,,
P110,N103,N104,47.81560756,100,100,100,100,0,0,0,,,
P111,N104,N360,136.442,100,100,100,100,0,0,0,,,
P112,N105,N379,76.156,100,100,100,100,0,0,0,,,
P113,N106,N107,40.69995628,100,100,100,100,0,0,0,,,
P114,N107,N400,24.182,100,100,100,100,0,0,0,,,
P115,N108,N124,5.314,100,100,100,100,0,0,0,,,
P116,N109,N399,69.501,100,100,100,100,0,0,0,,,
P117,N110,N95,100,100,100,100,100,0,0,0,,,
P118,N111,N87,159.394,100,100,100,100,0,0,0,,,
P119,N110,N111,100,100,100,100,100,0,0,0,,,
P120,N105,N359,127.75,100,100,100,100,0,0,0,,,
P121,N113,N376,0.142,100,100,100,100,0,0,0,,,
P122,N112,N413,34.21499986,100,100,100,100,0,0,0,,,
P123,N114,N112,76.41639996,100,100,100,100,0,0,0,,,
P124,N115,N309,42.426,100,100,100,100,0,0,0,,,
P125,N114,N304,72.30335759,100,100,100,100,0,0,0,,,
P126,N116,N117,20.679,100,100,100,100,0,0,0,,,
P127,N117,N109,51.72466972,100,100,100,100,0,0,0,,,
